ville,lien,Population,Densité de population,Nombre de ménages,Habitants par ménage,Nombre de familles,Naissances,Décès,Solde naturel,Hommes,Femmes,Moins de 15 ans,15 - 29 ans,30 - 44 ans,45 - 59 ans,60 - 74 ans,75 ans et plus,Familles monoparentales,Couples sans enfant,Couples avec enfant,Familles sans enfant,Familles avec un enfant,Familles avec deux enfants,Familles avec trois enfants,Familles avec quatre enfants ou plus,Personnes célibataires,Personnes mariées,Personnes divorcées,Personnes veuves,Personnes en concubinage,Personnes pacsées,Population étrangère,Hommes étrangers,Femmes étrangères,Moins de 15 ans étrangers,15-24 ans étrangers,25-54 ans étrangers,55 ans et plus étrangers,Population immigrée,Hommes immigrés,Femmes immigrées,Moins de 15 ans immigrés,15-24 ans immigrés,25-54 ans immigrés,55 ans et plus immigrés,Nombre d'habitants (2006),Nombre d'habitants (2007),Nombre d'habitants (2008),Nombre d'habitants (2009),Nombre d'habitants (2010),Nombre d'habitants (2011),Nombre d'habitants (2012),Nombre d'habitants (2013),Nombre d'habitants (2014),Nombre d'habitants (2015),Nombre d'habitants (2016),Nombre d'habitants (2017),Nombre d'habitants (2018),Nombre de naissances (1999),Nombre de naissances (2000),Nombre de naissances (2001),Nombre de naissances (2002),Nombre de naissances (2003),Nombre de naissances (2004),Nombre de naissances (2005),Nombre de naissances (2006),Nombre de naissances (2007),Nombre de naissances (2008),Nombre de naissances (2009),Nombre de naissances (2010),Nombre de naissances (2011),Nombre de naissances (2012),Nombre de naissances (2013),Nombre de naissances (2014),Nombre de naissances (2015),Nombre de naissances (2016),Nombre de naissances (2017),Nombre de naissances (2018),Nombre de décès (1999),Nombre de décès (2000),Nombre de décès (2001),Nombre de décès (2002),Nombre de décès (2003),Nombre de décès (2004),Nombre de décès (2005),Nombre de décès (2006),Nombre de décès (2007),Nombre de décès (2008),Nombre de décès (2009),Nombre de décès (2010),Nombre de décès (2011),Nombre de décès (2012),Nombre de décès (2013),Nombre de décès (2014),Nombre de décès (2015),Nombre de décès (2016),Nombre de décès (2017),Nombre de décès (2018),Nombre d'étrangers (2006),Nombre d'étrangers (2007),Nombre d'étrangers (2008),Nombre d'étrangers (2009),Nombre d'étrangers (2010),Nombre d'étrangers (2011),Nombre d'étrangers (2012),Nombre d'étrangers (2013),Nombre d'étrangers (2014),Nombre d'étrangers (2015),Nombre d'étrangers (2016),Nombre d'étrangers (2017),Nombre d'immigrés (2006),Nombre d'immigrés (2007),Nombre d'immigrés (2008),Nombre d'immigrés (2009),Nombre d'immigrés (2010),Nombre d'immigrés (2011),Nombre d'immigrés (2012),Nombre d'immigrés (2013),Nombre d'immigrés (2014),Nombre d'immigrés (2015),Nombre d'immigrés (2016),Nombre d'immigrés (2017)
Lamentin (97129),/management/ville/lamentin/ville-97115,16536.0,252.0,6948.0,2.4,4812.0,245.0,126.0,119.0,7400.0,9173.0,3465.0,2966.0,3037.0,3788.0,2289.0,897.0,1961.0,1210.0,1640.0,1776.0,1569.0,1019.0,308.0,139.0,5678.0,4440.0,731.0,631.0,1476.0,151.0,531.0,241.0,290.0,128.0,40.0,241.0,122.0,618.0,270.0,348.0,5.0,57.0,355.0,201.0,15738.0,15785.0,15831.0,15866.0,15913.0,15486.0,15624.0,15897.0,15958.0,16139.0,16687.0,16573.0,16536.0,274.0,390.0,386.0,311.0,164.0,245.0,192.0,153.0,133.0,141.0,141.0,195.0,214.0,190.0,219.0,228.0,208.0,206.0,184.0,203.0,82.0,97.0,86.0,87.0,81.0,100.0,103.0,76.0,98.0,93.0,87.0,106.0,91.0,101.0,115.0,121.0,128.0,112.0,118.0,113.0,454.0,465.0,443.0,471.0,539.0,521.0,527.0,541.0,562.0,569.0,565.0,531.0,453.0,482.0,474.0,473.0,518.0,511.0,524.0,548.0,590.0,624.0,631.0,618.0
Petit-Canal (97131),/management/ville/petit-canal/ville-97119,8212.0,116.0,3321.0,2.5,2214.0,79.0,66.0,13.0,3980.0,4240.0,1550.0,1403.0,1497.0,1936.0,1296.0,474.0,760.0,488.0,966.0,800.0,649.0,513.0,201.0,50.0,2840.0,2476.0,400.0,337.0,578.0,39.0,245.0,117.0,128.0,65.0,26.0,132.0,22.0,259.0,119.0,140.0,17.0,32.0,168.0,42.0,8180.0,8243.0,8177.0,8107.0,8038.0,8022.0,8005.0,8057.0,8112.0,8167.0,8194.0,8220.0,8212.0,136.0,142.0,117.0,131.0,115.0,113.0,132.0,108.0,106.0,102.0,105.0,83.0,109.0,74.0,77.0,86.0,76.0,96.0,55.0,58.0,49.0,34.0,55.0,53.0,55.0,59.0,56.0,54.0,47.0,53.0,58.0,58.0,51.0,50.0,64.0,71.0,45.0,59.0,60.0,61.0,184.0,185.0,186.0,184.0,183.0,183.0,183.0,243.0,244.0,245.0,245.0,245.0,194.0,195.0,176.0,175.0,174.0,174.0,174.0,256.0,257.0,258.0,258.0,259.0
Le Moule (97160),/management/ville/le-moule/ville-97117,22315.0,269.0,9483.0,2.3,6118.0,247.0,212.0,35.0,10356.0,11794.0,4358.0,3292.0,3711.0,5292.0,3721.0,1527.0,2306.0,1620.0,2192.0,2463.0,1764.0,1349.0,372.0,170.0,7515.0,6144.0,1280.0,1044.0,1676.0,134.0,,,,,,,,952.0,355.0,597.0,45.0,90.0,585.0,232.0,21027.0,21318.0,21347.0,21777.0,22381.0,22533.0,22689.0,22456.0,22101.0,22329.0,22435.0,22150.0,22315.0,318.0,344.0,349.0,301.0,328.0,333.0,297.0,316.0,307.0,308.0,285.0,291.0,252.0,266.0,278.0,284.0,249.0,253.0,240.0,241.0,126.0,132.0,154.0,164.0,151.0,139.0,165.0,162.0,144.0,178.0,165.0,190.0,186.0,186.0,177.0,202.0,171.0,191.0,216.0,216.0,,,,,,,,,,,,,600.0,660.0,633.0,702.0,669.0,698.0,708.0,742.0,765.0,918.0,939.0,952.0
Morne-à-l'Eau (97111),/management/ville/morne-a-l-eau/ville-97116,16875.0,262.0,7539.0,2.3,5014.0,162.0,158.0,4.0,7964.0,9470.0,3244.0,2827.0,2660.0,4050.0,3030.0,1374.0,2136.0,1329.0,1548.0,2147.0,1328.0,1088.0,352.0,99.0,6307.0,4880.0,1066.0,869.0,960.0,108.0,573.0,209.0,364.0,157.0,30.0,294.0,92.0,532.0,179.0,353.0,15.0,41.0,344.0,132.0,16703.0,16875.0,17043.0,17057.0,16725.0,16767.0,16959.0,17046.0,17225.0,17407.0,17288.0,17434.0,16875.0,242.0,255.0,285.0,249.0,248.0,225.0,247.0,220.0,253.0,216.0,191.0,203.0,215.0,210.0,185.0,202.0,190.0,200.0,154.0,181.0,123.0,133.0,128.0,147.0,120.0,103.0,153.0,131.0,132.0,119.0,127.0,138.0,145.0,133.0,124.0,125.0,129.0,168.0,147.0,140.0,377.0,400.0,438.0,403.0,384.0,439.0,469.0,490.0,509.0,553.0,568.0,573.0,376.0,401.0,435.0,417.0,372.0,384.0,391.0,387.0,414.0,466.0,510.0,532.0
Saint-François (97118),/management/ville/saint-francois/ville-97125,12348.0,202.0,5393.0,2.4,3629.0,179.0,116.0,63.0,6042.0,6774.0,2589.0,1991.0,2398.0,3048.0,2084.0,665.0,1215.0,1051.0,1363.0,1509.0,956.0,810.0,245.0,109.0,3993.0,3690.0,757.0,418.0,1153.0,215.0,780.0,353.0,427.0,277.0,65.0,348.0,90.0,675.0,245.0,430.0,27.0,60.0,424.0,164.0,13424.0,13886.0,14149.0,14369.0,14797.0,14953.0,14797.0,14780.0,14434.0,13841.0,13095.0,12816.0,12348.0,214.0,215.0,209.0,233.0,224.0,237.0,244.0,254.0,221.0,200.0,220.0,201.0,199.0,182.0,161.0,168.0,173.0,158.0,154.0,161.0,52.0,71.0,63.0,58.0,62.0,64.0,76.0,77.0,84.0,91.0,85.0,82.0,78.0,78.0,87.0,112.0,80.0,131.0,82.0,113.0,575.0,587.0,479.0,514.0,591.0,679.0,669.0,732.0,853.0,846.0,754.0,780.0,568.0,605.0,533.0,542.0,583.0,597.0,558.0,595.0,694.0,694.0,650.0,675.0
Pointe-Noire (97116),/management/ville/pointe-noire/ville-97121,6069.0,102.0,2797.0,2.2,1719.0,44.0,81.0,-37.0,2954.0,3153.0,884.0,844.0,814.0,1570.0,1269.0,626.0,737.0,473.0,509.0,839.0,463.0,249.0,117.0,51.0,2339.0,1784.0,290.0,426.0,346.0,39.0,51.0,25.0,26.0,7.0,5.0,23.0,16.0,56.0,22.0,34.0,4.0,5.0,30.0,17.0,7149.0,7115.0,7086.0,7056.0,7006.0,6957.0,6785.0,6594.0,6403.0,6280.0,6159.0,6107.0,6069.0,134.0,128.0,103.0,112.0,103.0,87.0,87.0,94.0,87.0,78.0,77.0,72.0,68.0,68.0,66.0,71.0,54.0,58.0,45.0,59.0,68.0,56.0,65.0,63.0,52.0,52.0,58.0,75.0,72.0,74.0,62.0,60.0,67.0,66.0,73.0,75.0,74.0,71.0,81.0,64.0,47.0,43.0,43.0,43.0,43.0,43.0,74.0,71.0,70.0,70.0,68.0,51.0,41.0,55.0,55.0,55.0,55.0,55.0,72.0,71.0,69.0,69.0,67.0,56.0
Bouillante (97125),/management/ville/bouillante/ville-97106,6935.0,160.0,3055.0,2.3,1865.0,49.0,83.0,-34.0,3266.0,3758.0,1188.0,1036.0,996.0,1795.0,1250.0,646.0,665.0,570.0,630.0,870.0,495.0,330.0,115.0,55.0,2626.0,1942.0,288.0,391.0,517.0,72.0,69.0,30.0,39.0,5.0,5.0,41.0,18.0,90.0,38.0,52.0,3.0,5.0,58.0,24.0,7511.0,7536.0,7556.0,7576.0,7545.0,7513.0,7481.0,7446.0,7412.0,7282.0,7153.0,7024.0,6935.0,122.0,124.0,134.0,109.0,118.0,108.0,100.0,117.0,96.0,125.0,97.0,85.0,92.0,86.0,108.0,82.0,66.0,66.0,55.0,52.0,47.0,44.0,49.0,70.0,54.0,46.0,55.0,52.0,51.0,60.0,74.0,64.0,56.0,65.0,38.0,72.0,73.0,72.0,74.0,78.0,51.0,51.0,51.0,51.0,52.0,53.0,53.0,53.0,53.0,71.0,70.0,69.0,56.0,56.0,56.0,56.0,63.0,63.0,64.0,64.0,64.0,93.0,91.0,90.0
Port-Louis (97117),/management/ville/port-louis/ville-97122,5635.0,127.0,2583.0,2.2,1555.0,70.0,59.0,11.0,2654.0,3050.0,1009.0,908.0,936.0,1308.0,1051.0,420.0,735.0,365.0,456.0,653.0,481.0,294.0,76.0,51.0,2376.0,1421.0,266.0,283.0,309.0,40.0,379.0,177.0,202.0,49.0,22.0,220.0,88.0,392.0,179.0,213.0,21.0,23.0,243.0,105.0,5481.0,5466.0,5451.0,5436.0,5440.0,5541.0,5646.0,5751.0,5795.0,5840.0,5772.0,5704.0,5635.0,82.0,89.0,84.0,72.0,68.0,59.0,79.0,90.0,72.0,81.0,68.0,74.0,58.0,59.0,67.0,81.0,51.0,63.0,62.0,64.0,43.0,46.0,52.0,36.0,52.0,38.0,46.0,47.0,45.0,52.0,53.0,59.0,49.0,50.0,41.0,63.0,48.0,61.0,56.0,67.0,76.0,76.0,76.0,76.0,77.0,113.0,97.0,97.0,97.0,97.0,384.0,379.0,94.0,94.0,94.0,94.0,97.0,120.0,110.0,112.0,112.0,113.0,396.0,392.0
Petit-Bourg (97170),/management/ville/petit-bourg/ville-97118,24522.0,189.0,10253.0,2.4,7000.0,313.0,155.0,158.0,11414.0,12863.0,5108.0,3785.0,4783.0,5711.0,3462.0,1243.0,2431.0,1913.0,2656.0,2781.0,2054.0,1509.0,452.0,205.0,7719.0,6807.0,1147.0,823.0,2307.0,366.0,824.0,360.0,464.0,204.0,41.0,393.0,186.0,881.0,347.0,534.0,25.0,51.0,527.0,278.0,21153.0,21283.0,22171.0,22499.0,23199.0,23729.0,23782.0,24039.0,23994.0,24086.0,24211.0,24277.0,24522.0,321.0,358.0,359.0,322.0,373.0,337.0,352.0,327.0,334.0,359.0,338.0,320.0,341.0,336.0,318.0,322.0,307.0,306.0,289.0,268.0,108.0,115.0,90.0,135.0,118.0,105.0,124.0,137.0,117.0,125.0,128.0,153.0,142.0,147.0,151.0,161.0,137.0,174.0,160.0,151.0,807.0,786.0,748.0,760.0,678.0,740.0,810.0,872.0,843.0,918.0,898.0,824.0,760.0,796.0,836.0,914.0,925.0,965.0,1016.0,996.0,940.0,924.0,925.0,881.0
Sainte-Rose (97115),/management/ville/sainte-rose/ville-97129,18650.0,157.0,8120.0,2.4,5492.0,216.0,160.0,56.0,8989.0,10173.0,3940.0,2979.0,3104.0,4634.0,3154.0,1186.0,2182.0,1444.0,1866.0,2170.0,1650.0,1124.0,395.0,153.0,6890.0,5204.0,905.0,833.0,1190.0,200.0,,,,,,,,,,,,,,,19989.0,19738.0,19587.0,20194.0,20155.0,20241.0,20379.0,20144.0,20060.0,19899.0,19468.0,19162.0,18650.0,322.0,332.0,329.0,275.0,307.0,305.0,368.0,349.0,345.0,298.0,312.0,262.0,251.0,283.0,254.0,240.0,236.0,208.0,179.0,181.0,85.0,91.0,97.0,107.0,103.0,104.0,117.0,123.0,117.0,128.0,116.0,131.0,120.0,121.0,143.0,147.0,126.0,134.0,121.0,140.0,,,,,,,,,,,,,,,,,,,,,,,,
Sainte-Anne (97180),/management/ville/sainte-anne/ville-97128,23767.0,296.0,10550.0,2.2,6613.0,281.0,204.0,77.0,11268.0,12407.0,4317.0,3694.0,3964.0,5782.0,4074.0,1574.0,2339.0,1945.0,2329.0,2887.0,1808.0,1314.0,468.0,137.0,8174.0,6776.0,1192.0,1054.0,1894.0,269.0,,,,,,,,,,,,,,,23073.0,23095.0,23457.0,23625.0,24192.0,24346.0,24712.0,24653.0,24665.0,24379.0,24245.0,23675.0,23767.0,323.0,181.0,370.0,319.0,340.0,370.0,405.0,330.0,369.0,313.0,322.0,294.0,322.0,295.0,309.0,267.0,250.0,261.0,241.0,239.0,138.0,100.0,91.0,134.0,140.0,132.0,161.0,152.0,141.0,134.0,143.0,150.0,142.0,184.0,175.0,198.0,162.0,172.0,167.0,191.0,,,,,,,,,,,,,,,,,,,,,,,,
Saint-Claude (97120),/management/ville/saint-claude/ville-97124,10659.0,311.0,4809.0,2.2,2917.0,78.0,81.0,-3.0,4668.0,5713.0,1787.0,1560.0,1591.0,2495.0,2062.0,747.0,912.0,1018.0,987.0,1382.0,752.0,608.0,147.0,28.0,3486.0,3146.0,545.0,536.0,685.0,196.0,334.0,156.0,178.0,79.0,13.0,192.0,50.0,394.0,166.0,228.0,5.0,18.0,262.0,109.0,10502.0,10548.0,10380.0,10624.0,10467.0,10505.0,10439.0,10443.0,10335.0,10299.0,10289.0,10381.0,10659.0,133.0,138.0,132.0,112.0,141.0,144.0,140.0,140.0,130.0,137.0,115.0,134.0,125.0,114.0,104.0,109.0,116.0,80.0,70.0,88.0,61.0,66.0,81.0,68.0,53.0,67.0,67.0,74.0,47.0,79.0,68.0,69.0,84.0,72.0,72.0,75.0,74.0,88.0,89.0,95.0,276.0,303.0,286.0,280.0,254.0,332.0,349.0,345.0,381.0,387.0,335.0,334.0,372.0,421.0,430.0,433.0,446.0,455.0,452.0,435.0,484.0,451.0,389.0,394.0
Saint-Louis (97134),/management/ville/saint-louis/ville-97126,2421.0,43.0,1193.0,2.1,633.0,28.0,35.0,-7.0,1214.0,1233.0,399.0,271.0,368.0,598.0,499.0,272.0,243.0,198.0,193.0,312.0,173.0,74.0,35.0,40.0,835.0,706.0,122.0,212.0,165.0,9.0,56.0,28.0,28.0,15.0,4.0,31.0,6.0,59.0,29.0,30.0,3.0,4.0,39.0,13.0,2833.0,2810.0,2788.0,2719.0,2650.0,2582.0,2535.0,2488.0,2483.0,2477.0,2472.0,2447.0,2421.0,41.0,45.0,32.0,34.0,40.0,30.0,29.0,34.0,23.0,24.0,22.0,20.0,22.0,29.0,25.0,17.0,19.0,25.0,21.0,20.0,29.0,40.0,28.0,30.0,33.0,32.0,34.0,36.0,30.0,36.0,39.0,27.0,38.0,21.0,40.0,50.0,37.0,42.0,26.0,38.0,60.0,60.0,60.0,42.0,40.0,40.0,40.0,39.0,56.0,56.0,56.0,56.0,60.0,60.0,60.0,47.0,46.0,45.0,45.0,43.0,59.0,59.0,59.0,59.0
Terre-de-Bas (97136),/management/ville/terre-de-bas/ville-97130,1011.0,149.0,434.0,2.4,326.0,2.0,17.0,-15.0,550.0,496.0,112.0,124.0,131.0,276.0,255.0,132.0,79.0,104.0,143.0,207.0,59.0,49.0,10.0,0.0,314.0,461.0,36.0,82.0,42.0,0.0,6.0,2.0,4.0,0.0,0.0,5.0,1.0,6.0,2.0,4.0,0.0,0.0,5.0,1.0,1030.0,1000.0,1031.0,1063.0,1095.0,1102.0,1109.0,1093.0,1076.0,1060.0,1053.0,1046.0,1011.0,7.0,15.0,6.0,8.0,13.0,10.0,10.0,13.0,5.0,8.0,8.0,2.0,3.0,5.0,5.0,1.0,3.0,1.0,2.0,4.0,13.0,10.0,11.0,11.0,11.0,9.0,11.0,9.0,12.0,9.0,9.0,13.0,9.0,16.0,11.0,9.0,10.0,16.0,17.0,17.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,6.0,6.0,6.0,6.0,6.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,6.0,6.0,6.0,6.0,6.0
Terre-de-Haut (97137),/management/ville/terre-de-haut/ville-97131,1526.0,254.0,675.0,2.3,435.0,10.0,17.0,-7.0,789.0,743.0,214.0,202.0,246.0,454.0,299.0,111.0,105.0,158.0,172.0,230.0,115.0,67.0,19.0,5.0,459.0,536.0,36.0,65.0,212.0,9.0,7.0,2.0,5.0,0.0,0.0,3.0,4.0,17.0,5.0,12.0,0.0,0.0,9.0,8.0,1838.0,1854.0,1831.0,1809.0,1787.0,1780.0,1773.0,1715.0,1658.0,1601.0,1566.0,1532.0,1526.0,19.0,30.0,20.0,21.0,18.0,25.0,19.0,17.0,16.0,17.0,13.0,12.0,11.0,16.0,8.0,13.0,13.0,6.0,11.0,7.0,9.0,6.0,8.0,10.0,9.0,12.0,10.0,15.0,14.0,14.0,9.0,17.0,10.0,13.0,15.0,10.0,6.0,16.0,15.0,22.0,15.0,15.0,4.0,4.0,4.0,4.0,4.0,7.0,7.0,7.0,7.0,7.0,24.0,24.0,13.0,13.0,13.0,13.0,13.0,17.0,17.0,17.0,17.0,17.0
Trois-Rivières (97114),/management/ville/trois-rivieres/ville-97132,7991.0,257.0,3466.0,2.3,2316.0,83.0,93.0,-10.0,3820.0,4304.0,1433.0,1130.0,1294.0,2054.0,1467.0,657.0,754.0,700.0,862.0,1175.0,524.0,416.0,147.0,54.0,2722.0,2370.0,370.0,411.0,762.0,55.0,234.0,113.0,121.0,68.0,12.0,109.0,45.0,225.0,110.0,115.0,4.0,13.0,139.0,69.0,8864.0,8884.0,8841.0,8798.0,8755.0,8735.0,8714.0,8578.0,8437.0,8297.0,8210.0,8124.0,7991.0,139.0,131.0,125.0,119.0,117.0,119.0,104.0,125.0,120.0,110.0,91.0,93.0,91.0,108.0,89.0,96.0,90.0,84.0,69.0,77.0,74.0,75.0,65.0,63.0,59.0,81.0,75.0,78.0,64.0,79.0,80.0,60.0,77.0,76.0,80.0,60.0,85.0,66.0,71.0,69.0,255.0,255.0,224.0,222.0,223.0,223.0,223.0,246.0,245.0,240.0,239.0,234.0,277.0,277.0,239.0,237.0,238.0,238.0,238.0,237.0,233.0,229.0,226.0,225.0
Vieux-Habitants (97119),/management/ville/vieux-habitants/ville-97134,7154.0,122.0,3266.0,2.2,2016.0,92.0,95.0,-3.0,3294.0,3916.0,1300.0,1122.0,888.0,1781.0,1339.0,666.0,852.0,575.0,590.0,978.0,423.0,423.0,151.0,40.0,2835.0,1849.0,299.0,407.0,469.0,51.0,237.0,99.0,138.0,62.0,19.0,109.0,47.0,233.0,93.0,140.0,4.0,24.0,145.0,60.0,7675.0,7684.0,7692.0,7697.0,7703.0,7617.0,7521.0,7425.0,7374.0,7324.0,7267.0,7210.0,7154.0,155.0,130.0,133.0,119.0,121.0,121.0,159.0,124.0,97.0,114.0,106.0,102.0,101.0,94.0,98.0,76.0,79.0,77.0,64.0,66.0,56.0,51.0,51.0,53.0,62.0,58.0,52.0,64.0,46.0,66.0,69.0,51.0,57.0,68.0,61.0,77.0,54.0,67.0,71.0,75.0,268.0,268.0,268.0,268.0,268.0,298.0,285.0,282.0,281.0,279.0,240.0,237.0,200.0,200.0,200.0,200.0,200.0,237.0,221.0,220.0,219.0,218.0,236.0,233.0
Vieux-Fort (97141),/management/ville/vieux-fort/ville-97133,1844.0,255.0,755.0,2.4,540.0,13.0,21.0,-8.0,889.0,956.0,324.0,290.0,290.0,467.0,313.0,144.0,225.0,140.0,175.0,260.0,160.0,75.0,35.0,10.0,663.0,509.0,86.0,101.0,128.0,34.0,14.0,5.0,9.0,2.0,0.0,11.0,1.0,23.0,8.0,15.0,2.0,2.0,15.0,4.0,1749.0,1770.0,1792.0,1815.0,1824.0,1834.0,1843.0,1858.0,1873.0,1864.0,1854.0,1845.0,1844.0,12.0,29.0,22.0,32.0,18.0,26.0,25.0,16.0,22.0,24.0,20.0,24.0,25.0,23.0,17.0,15.0,15.0,14.0,13.0,19.0,12.0,12.0,9.0,10.0,11.0,11.0,12.0,11.0,22.0,14.0,11.0,10.0,10.0,15.0,9.0,11.0,11.0,14.0,7.0,9.0,16.0,16.0,16.0,16.0,23.0,23.0,23.0,23.0,23.0,14.0,14.0,14.0,16.0,16.0,16.0,16.0,29.0,29.0,29.0,29.0,29.0,23.0,23.0,23.0
