ville,lien,Salaire moyen des cadres,Salaire moyen des professions intermédiaires,Salaire moyen des employés,Salaire moyen des ouvriers,Salaire moyen des femmes,Salaire moyen des hommes,Salaire moyen des moins de 26 ans,Salaire moyen des 26-49 ans,Salaire moyen des 50 ans et plus,Revenu mensuel moyen par foyer fiscal,Nombre de foyers fiscaux,Nombre moyen d'habitant(s) par foyer,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Anse-Bertrand (97121),/management/ville/anse-bertrand/ville-97102,3362.0,2253.0,1717.0,1518.0,1922.0,2043.0,1501.0,1899.0,2036.0,1281.0,2817.0,1.5,662.0,901.0,951.0,968.0,1012.0,1064.0,1110.0,1138.0,1196.0,1195.0,1211.0,1246.0
Baillif (97123),/management/ville/baillif/ville-97104,3372.0,2297.0,1703.0,1459.0,1883.0,2042.0,1398.0,1863.0,1975.0,1329.0,3537.0,1.5,791.0,984.0,1101.0,1004.0,1061.0,1078.0,1133.0,1169.0,1182.0,1174.0,1187.0,1203.0
Gourbeyre (97113),/management/ville/gourbeyre/ville-97109,3549.0,2394.0,1701.0,1602.0,2076.0,2121.0,1581.0,1952.0,2348.0,1588.0,4869.0,1.6,986.0,1265.0,1292.0,1334.0,1367.0,1367.0,1399.0,1456.0,1460.0,1513.0,1522.0,1526.0
Basse-Terre (97100),/management/ville/basse-terre/ville-97105,3374.0,2244.0,1715.0,1409.0,1866.0,1851.0,1470.0,1796.0,2030.0,1071.0,6875.0,1.5,770.0,979.0,992.0,1006.0,998.0,996.0,1011.0,1014.0,1045.0,1036.0,1048.0,1045.0
Baie-Mahault (97122),/management/ville/baie-mahault/ville-97103,3868.0,2559.0,1907.0,1561.0,2396.0,2851.0,1511.0,2313.0,2779.0,2201.0,17120.0,1.8,1480.0,1895.0,1960.0,1954.0,1955.0,1976.0,2012.0,2071.0,2059.0,2071.0,2074.0,2064.0
Capesterre-de-Marie-Galante (97140),/management/ville/capesterre-de-marie-galante/ville-97108,2277.0,1946.0,1583.0,1446.0,1650.0,1876.0,1322.0,1653.0,1740.0,982.0,2117.0,1.6,521.0,722.0,787.0,768.0,821.0,835.0,853.0,869.0,917.0,913.0,920.0,960.0
Bouillante (97125),/management/ville/bouillante/ville-97106,2928.0,2538.0,1567.0,1417.0,1840.0,1927.0,1497.0,1895.0,1816.0,1213.0,4503.0,1.5,652.0,860.0,910.0,900.0,948.0,1008.0,1020.0,1035.0,1065.0,1089.0,1116.0,1127.0
Deshaies (97126),/management/ville/deshaies/ville-97111,3885.0,2234.0,1644.0,1477.0,1853.0,2097.0,1485.0,1868.0,1923.0,1395.0,2568.0,1.6,922.0,1029.0,1092.0,1076.0,1105.0,1133.0,1225.0,1245.0,1381.0,1374.0,1310.0,1341.0
Capesterre-Belle-Eau (97130),/management/ville/capesterre-belle-eau/ville-97107,3630.0,2330.0,1690.0,1496.0,1942.0,2001.0,1458.0,1933.0,2064.0,1101.0,12133.0,1.5,645.0,825.0,871.0,889.0,916.0,946.0,975.0,1004.0,1027.0,1024.0,1053.0,1079.0
Goyave (97128),/management/ville/goyave/ville-97114,3818.0,2428.0,1831.0,1667.0,2182.0,2578.0,1441.0,2136.0,2510.0,1523.0,4311.0,1.8,969.0,1273.0,1297.0,1261.0,1299.0,1314.0,1368.0,1378.0,1441.0,1424.0,1445.0,1476.0
La Désirade (97127),/management/ville/la-desirade/ville-97110,,,,,,,,,,974.0,924.0,1.5,557.0,738.0,764.0,801.0,792.0,826.0,839.0,849.0,874.0,900.0,924.0,968.0
Les Abymes (97139),/management/ville/les-abymes/ville-97101,3516.0,2404.0,1741.0,1554.0,1998.0,2089.0,1412.0,1954.0,2240.0,1205.0,34934.0,1.5,967.0,1038.0,1043.0,1052.0,1073.0,1081.0,1096.0,1106.0,1137.0,1143.0,1154.0,1164.0
Le Gosier (97190),/management/ville/le-gosier/ville-97113,3920.0,2527.0,1824.0,1602.0,2303.0,2701.0,1505.0,2237.0,2649.0,1975.0,18084.0,1.5,1234.0,1578.0,1609.0,1649.0,1636.0,1686.0,1752.0,1802.0,1811.0,1839.0,1873.0,1899.0
Lamentin (97129),/management/ville/lamentin/ville-97115,3693.0,2484.0,1808.0,1644.0,2186.0,2348.0,1448.0,2095.0,2524.0,1563.0,10203.0,1.6,935.0,1228.0,1266.0,1273.0,1296.0,1334.0,1415.0,1436.0,1498.0,1494.0,1507.0,1526.0
Le Moule (97160),/management/ville/le-moule/ville-97117,3735.0,2324.0,1735.0,1547.0,2025.0,2208.0,1458.0,1973.0,2239.0,1380.0,13956.0,1.6,805.0,1047.0,1070.0,1080.0,1128.0,1209.0,1208.0,1256.0,1293.0,1286.0,1309.0,1358.0
Petit-Bourg (97170),/management/ville/petit-bourg/ville-97118,3938.0,2491.0,1896.0,1619.0,2390.0,2966.0,1503.0,2372.0,2660.0,2177.0,14101.0,1.7,1326.0,1703.0,1756.0,1878.0,1802.0,1844.0,1935.0,1955.0,1995.0,2026.0,2050.0,2076.0
Pointe-à-Pitre (97110),/management/ville/pointe-a-pitre/ville-97120,3690.0,2273.0,1733.0,1526.0,2022.0,2114.0,1424.0,1910.0,2383.0,1104.0,9612.0,1.6,832.0,1058.0,1063.0,1049.0,1094.0,1086.0,1124.0,1090.0,1102.0,1089.0,1069.0,1066.0
Petit-Canal (97131),/management/ville/petit-canal/ville-97119,2967.0,2183.0,1665.0,1531.0,1856.0,2040.0,1643.0,1843.0,1935.0,1260.0,4777.0,1.7,685.0,928.0,973.0,971.0,1015.0,1035.0,1073.0,1103.0,1163.0,1153.0,1212.0,1219.0
Port-Louis (97117),/management/ville/port-louis/ville-97122,3740.0,2285.0,1676.0,1623.0,1907.0,2009.0,1471.0,1835.0,2201.0,1109.0,3464.0,1.6,647.0,878.0,881.0,890.0,927.0,957.0,993.0,1013.0,1069.0,1058.0,1054.0,1074.0
Saint-François (97118),/management/ville/saint-francois/ville-97125,3655.0,2423.0,1704.0,1514.0,2063.0,2432.0,1401.0,1997.0,2383.0,1674.0,9651.0,1.3,1033.0,1349.0,1362.0,1446.0,1416.0,1456.0,1500.0,1533.0,1549.0,1555.0,1578.0,1603.0
Pointe-Noire (97116),/management/ville/pointe-noire/ville-97121,2683.0,2120.0,1617.0,1333.0,1735.0,1915.0,1433.0,1750.0,1754.0,1036.0,4206.0,1.4,568.0,746.0,773.0,797.0,819.0,844.0,883.0,889.0,941.0,953.0,989.0,1007.0
Saint-Louis (97134),/management/ville/saint-louis/ville-97126,3469.0,1951.0,1481.0,1426.0,1649.0,1634.0,1157.0,1672.0,1738.0,946.0,1745.0,1.4,449.0,636.0,660.0,679.0,725.0,741.0,774.0,789.0,853.0,880.0,905.0,934.0
Saint-Claude (97120),/management/ville/saint-claude/ville-97124,3626.0,2425.0,1765.0,1524.0,2146.0,2329.0,1533.0,2135.0,2241.0,2171.0,6338.0,1.7,1417.0,1827.0,1838.0,1863.0,1867.0,1902.0,2004.0,2011.0,2063.0,2132.0,2086.0,2091.0
Sainte-Anne (97180),/management/ville/sainte-anne/ville-97128,3483.0,2456.0,1733.0,1586.0,2033.0,2230.0,1504.0,1982.0,2237.0,1513.0,14590.0,1.6,931.0,1190.0,1212.0,1234.0,1255.0,1293.0,1343.0,1379.0,1402.0,1396.0,1433.0,1446.0
Terre-de-Haut (97137),/management/ville/terre-de-haut/ville-97131,,,,,,,,,,1255.0,1076.0,1.4,757.0,971.0,956.0,1053.0,1002.0,1055.0,1127.0,1129.0,1149.0,1251.0,1241.0,1246.0
Terre-de-Bas (97136),/management/ville/terre-de-bas/ville-97130,,,,,,,,,,1038.0,587.0,1.7,577.0,797.0,803.0,840.0,849.0,835.0,905.0,886.0,961.0,999.0,993.0,1053.0
Sainte-Rose (97115),/management/ville/sainte-rose/ville-97129,3470.0,2409.0,1786.0,1534.0,2034.0,2200.0,1462.0,1962.0,2293.0,1351.0,11570.0,1.6,815.0,1065.0,1105.0,1141.0,1154.0,1176.0,1237.0,1202.0,1242.0,1248.0,1265.0,1276.0
Morne-à-l'Eau (97111),/management/ville/morne-a-l-eau/ville-97116,3651.0,2421.0,1731.0,1598.0,1974.0,2099.0,1485.0,1874.0,2261.0,1260.0,10656.0,1.6,747.0,997.0,1001.0,1021.0,1057.0,1078.0,1114.0,1144.0,1176.0,1180.0,1182.0,1224.0
Vieux-Fort (97141),/management/ville/vieux-fort/ville-97133,,,,,,,,,,1707.0,1113.0,1.7,1058.0,1325.0,1415.0,1405.0,1448.0,1504.0,1548.0,1581.0,1646.0,1668.0,1619.0,1631.0
Grand-Bourg (97112),/management/ville/grand-bourg/ville-97112,3157.0,2297.0,1609.0,1623.0,1855.0,1944.0,1394.0,1729.0,2151.0,1217.0,3662.0,1.3,665.0,879.0,905.0,917.0,983.0,1020.0,1052.0,1088.0,1129.0,1136.0,1151.0,1217.0
Trois-Rivières (97114),/management/ville/trois-rivieres/ville-97132,3161.0,2428.0,1718.0,1394.0,2007.0,2193.0,1505.0,1983.0,2101.0,1452.0,5673.0,1.4,859.0,1118.0,1223.0,1192.0,1225.0,1268.0,1304.0,1335.0,1355.0,1413.0,1410.0,1422.0
Vieux-Habitants (97119),/management/ville/vieux-habitants/ville-97134,3553.0,2273.0,1621.0,1434.0,1787.0,1979.0,1541.0,1789.0,1826.0,1117.0,5074.0,1.4,655.0,846.0,869.0,872.0,902.0,938.0,959.0,982.0,1016.0,1035.0,1058.0,1085.0
